name;count
Maria;179353
Anneli;116566
Helena;111800
Kaarina;95733
Johanna;92977
Marjatta;84020
Hannele;82587
Kristiina;71048
Tuulikki;57707
Emilia;55813
Annikki;55334
Sofia;48484
Elina;48137
Maarit;47222
Susanna;47100
Liisa;46660
Katariina;43941
Inkeri;39960
Kyllikki;35136
Sinikka;34679
Orvokki;32075
Tellervo;30952
Karoliina;27607
Irmeli;27439
Pauliina;26807
Elisabet;25774
Eveliina;22807
Irene;20221
Leena;19858
Elisabeth;19286
Katriina;19090
Marika;18819
Tuulia;18606
Marjaana;18295
Ilona;18191
Marketta;18038
Marita;17899
Marja;17602
Aurora;17293
Marianne;16987
Matilda;16844
Amanda;16726
Anna;16704
Annika;16267
Anita;15754
Mirjami;15670
Sisko;15383
Linnea;15138
Maaria;14758
Olivia;14295
Aino;14064
Elisa;13632
Riitta;13362
Maija;13335
Aleksandra;12793
Birgitta;12344
Julia;11914
Anniina;11227
Alexandra;11027
Aulikki;10317
Margareta;10256
Hellevi;10059
Kristina;9903
Päivikki;9564
Mari;9274
Helmi;9160
Marjut;8930
Mirjam;8751
Vilhelmiina;8726
Helinä;8409
Kaisa;8398
Maritta;8044
Iida;7456
Josefiina;7432
Ida;7012
Alina;6902
Esteri;6627
Ellen;6602
Margit;6509
Hillevi;6379
Eliisa;6353
Erika;6313
Eeva;5899
Marjukka;5849
Christina;5559
Marie;5437
Annukka;5151
Henriikka;5103
Anni;4949
Onerva;4947
Mikaela;4941
Sylvia;4847
Juulia;4606
Katarina;4528
Terttu;4523
Anne;4521
Alice;4520
Aliisa;4472
Lyydia;4409
Isabella;4373
Talvikki;4341
Katri;4324
Anna-Liisa;4284
Viola;4189
Carita;4167
Ester;4117
Alisa;3999
Amalia;3957
Elise;3908
Susanne;3879
Riikka;3853
Tuula;3812
Jasmin;3797
Heleena;3664
Päivi;3605
Anitta;3557
Satu;3557
Maaret;3551
Eerika;3521
Lotta;3499
Cecilia;3463
Elviira;3388
Laura;3326
Ingeborg;3248
Kerttu;3246
Tuuli;3170
Wilhelmiina;3109
Lilja;3012
Josefina;3005
Charlotta;2988
Elsa;2981
Adele;2968
Hanna;2938
Eliina;2872
Matleena;2852
Martta;2821
Sanelma;2805
Marianna;2802
Anja;2797
Elli;2751
Ella;2736
Sara;2735
Aada;2703
Suvi;2686
Ritva;2653
Helmiina;2606
Camilla;2562
Eila;2519
Iiris;2503
Loviisa;2485
Heidi;2481
Emma;2476
Elena;2463
Linnéa;2455
Anelma;2408
Ulla;2391
Kirsi;2303
Lea;2272
Marja-Liisa;2251
Hilja;2209
Kirsti;2201
Victoria;2152
Sirkka;2138
Unelma;2099
Marja-Leena;2081
Saara;2057
Margaretha;2053
Anette;2052
Hilkka;2024
Annele;2015
Louise;2013
Roosa;1978
Astrid;1955
Lahja;1951
Regina;1923
Raakel;1910
Sini;1889
Eva;1882
Inari;1882
Aune;1876
Minna;1874
Aili;1870
Mirja;1858
Lumi;1856
Annina;1849
Piritta;1847
Aliina;1814
Siiri;1806
Marina;1798
Lydia;1796
Irja;1792
Ulrika;1787
Ingrid;1740
Karin;1734
Krista;1724
Noora;1703
Adalmiina;1702
Sirpa;1701
Pirkko;1692
Paula;1685
Irina;1681
Joanna;1681
Christine;1657
Teresa;1646
Tiina;1621
Ada;1593
Kaija;1579
Reetta;1567
Sari;1567
Birgit;1559
Jessica;1555
Edith;1549
Seija;1548
Heli;1535
Pirjo;1531
Meri;1498
Karita;1493
Hellin;1490
Isabel;1483
Carolina;1478
Anastasia;1477
Eija;1472
Valpuri;1460
Linda;1454
Karolina;1438
Sanna;1435
Jaana;1416
Vappu;1412
Hilma;1408
Mariia;1408
Marleena;1400
Henrietta;1397
Jenny;1390
Alma;1384
Aila;1380
Wilhelmina;1375
Siviä;1370
Minea;1366
Marjo;1365
Rauha;1364
Viktoria;1349
Hilda;1345
Emmi;1342
Tarja;1308
Olga;1303
Sofie;1295
Katja;1284
Inka;1283
Rosa;1280
Patricia;1279
Charlotte;1278
Ingegerd;1277
Terhikki;1275
Daniela;1274
Helvi;1268
Miia;1258
Monica;1256
Jemina;1242
Gunilla;1234
Kanerva;1232
Pia;1231
Rebekka;1231
Helene;1228
Iina;1217
Eleonoora;1216
Janina;1203
Raija;1188
Vuokko;1184
Merja;1180
Aava;1178
Ursula;1169
Mimosa;1165
Jenni;1164
Eleonora;1160
Leila;1152
Erica;1146
Arja;1140
Irma;1136
Maire;1134
Enni;1118
Milla;1117
Fredrika;1112
Mariitta;1111
Justiina;1100
Iris;1097
Maija-Liisa;1097
Amelia;1089
Lilian;1085
Oona;1082
Natalia;1078
Mia;1076
Lempi;1073
Minttu;1066
Veera;1055
Lovisa;1048
Janika;1046
Magdalena;1042
Rakel;1039
Monika;1024
Auroora;1021
Milja;1020
Nina;1015
Vieno;1014
Meeri;1005
Riina;1000
Liina;986
Tyyne;986
Beatrice;985
Selina;984
Henrika;982
Serafiina;981
Jasmiina;978
Elvira;977
Elizabeth;974
Henna;968
Janette;962
Mirella;961
Sanni;956
Vellamo;953
Kirsikka;951
Nea;948
Carina;941
Mohamed;941
Melissa;937
Veronica;935
Fanny;933
Vilhelmina;925
Tiia;921
Aurelia;916
Outi;907
Adeliina;902
Pirita;900
Kaarin;895
Sylvi;894
Teresia;892
Eevi;890
Vanamo;888
Helen;887
Margareetta;885
Silja;883
Elvi;882
Anna-Maria;878
Carola;877
Lumia;869
Peppiina;869
Vanessa;864
Agneta;861
Venla;861
Kerttuli;860
Janita;859
Anu;858
Susan;858
Annette;857
Vivian;856
Harriet;852
Solveig;852
Raili;846
Martina;843
Taimi;839
Petra;837
Maarika;834
Jasmine;826
Lisa;825
Lemmikki;823
Jenna;821
Margareeta;819
Viivi;816
Amelie;814
Säde;805
Saga;804
Saimi;804
Mariella;800
Isla;799
Madeleine;799
Melina;798
Paulina;797
Mathilda;796
Vilma;789
Tytti;786
Evelina;776
Edit;771
Reeta;757
Taina;746
Caroline;743
Lyyli;735
Niina;734
Asta;723
Piia;723
Toini;722
Juliaana;716
Soilikki;716
Virpi;715
Aini;713
Alli;704
Yvonne;703
Kaisu;698
Kastehelmi;696
Airi;694
Sonja;692
Annikka;681
Marlene;680
Dagmar;676
Iines;676
Miranda;676
Tuija;673
Sirkku;660
Inga;652
Serafia;652
Katrina;651
Mira;649
Juliana;644
Michaela;642
Miriam;638
Benita;636
Essi;635
Peppi;635
Rebecca;634
Fanni;632
Armi;630
Elma;630
Kati;628
Elin;627
Laila;616
Hilla;613
Mervi;610
Ahmed;609
Ann-Mari;606
Tanja;606
Minerva;603
Anna-Maija;594
Selma;584
Senja;581
Lucia;578
Taika;575
Synnöve;574
Greta;570
Felicia;568
Mailis;568
Beata;566
Micaela;560
Sophie;560
Aira;557
Valentina;556
Oili;547
Saima;546
Sointu;545
Taru;544
Ann;539
Ireene;538
Inger;537
Soile;533
Kukka-Maaria;530
Silvia;530
Natalie;527
Salme;527
Aura;525
Eriika;525
Angelica;524
Ottilia;524
Kaisla;520
Ellinoora;519
Auli;518
Elmiina;518
Kukka;518
Leea;518
Ava;517
Magdaleena;517
Sophia;515
Therese;513
Augusta;512
Gabriella;512
Terese;511
Josefin;504
Sarita;504
Elle;502
Marian;502
Annastiina;500
Sirkka-Liisa;500
Salla;498
Miina;496
Maiju;492
Eeva-Liisa;491
Terhi;490
Rose;488
Brita;483
Veronika;483
Helli;481
Catharina;480
Vilja;478
Ali;477
Saana;476
Cristina;475
Lilli;474
Sofi;467
Mariel;465
Nicole;465
Iita;461
Sandra;460
Kristine;457
Josefine;456
Hertta;454
Antonia;452
Jade;451
Pihla;447
Julianna;446
Aina;445
Pilvi;441
Stiina;441
Alissa;440
Sabina;440
Aallotar;439
Laina;439
Serafina;439
Mariana;436
Signe;436
Emmiina;435
Hanneli;433
Stina;433
Eira;432
Maila;431
Adelina;429
Mariaana;429
Pinja;429
Ulriikka;429
Margaret;427
Sigrid;427
Emilie;425
Kiia;425
Eine;421
Milena;420
Isabelle;418
Edla;415
Emelie;413
Alise;412
Bettina;412
Diana;411
Helga;410
Erin;407
Abdi;405
Agnes;405
Ingegärd;404
Merita;401
Sohvi;401
Catarina;398
Anne-Mari;396
Tuulevi;396
Heini;395
Nuppu;395
Aleksiina;394
Alicia;394
Else;392
Andrea;391
Elna;391
Jonna;390
Claudia;389
Neea;388
Kustaava;381
Viveka;381
Adelia;379
Janica;377
Marjanne;376
Vera;376
Nella;374
Marikki;373
Nelli;372
Inga-Lill;370
Melinda;370
Michelle;368
Alexsandra;367
Liisi;366
Jasmina;365
Lena;365
Ronja;363
Rosita;363
Angelina;362
Petriina;360
Aamu;359
Jessika;358
Lemmitty;358
Stella;357
Helka;356
Lumikki;356
Elea;355
Ines;354
Mary;354
Varpu;352
Hassan;350
Mea;349
Ainikki;348
Heljä;347
Henriika;347
Mielikki;345
Bertta;344
Tilda;341
Maj;340
Iisa;338
Rosanna;338
Elsi;336
Marja-Terttu;335
Nathalie;334
Aida;333
Hillervo;333
Mila;331
Anne-Marie;330
Mai;330
Jeanette;329
Estelle;328
Lisbeth;325
Eedit;324
Fiona;323
Salli;323
Adéle;321
Angela;320
Ulriika;320
Lilia;319
Armiida;318
Livia;316
Ruusu;314
Susann;314
Desiree;313
Erja;313
Kristin;313
Nora;313
Frida;312
Mariann;311
Rauni;311
Angelika;309
Ann-Marie;309
Eini;309
Illusia;306
Gunvor;304
Luna;304
Ramona;303
Rebecka;303
Hellen;300
Emily;297
Lauriina;297
Maj-Lis;297
Mette;295
Soili;293
Jenniina;291
Mariela;291
Margetta;290
Mona;286
Saaga;286
Hildegard;284
Ira;283
Abdullahi;282
Mimmi;281
Tea;281
Teija;281
Katharina;280
Hanne;278
Ilta;278
Mirva;278
Enna;276
Evelyn;275
Heta;274
Jennifer;274
Kielo;273
Maj-Britt;271
Marissa;271
Valborg;271
Eriikka;270
Tatjana;270
Virve;270
Hedvig;269
Henriette;269
Catherine;268
May;267
Viveca;267
Ellinor;266
Impi;266
Ilmi;265
Rita;264
Annamari;262
Lumina;262
Karelia;261
Aija;259
Anne-Maria;259
Gabriela;259
Marit;259
Ebba;258
Leona;258
Odessa;258
Hely;257
Josephine;257
Petronella;257
Adessa;256
Malviina;255
My;255
Grace;254
Larissa;253
Karina;252
Merituuli;252
Adalmina;251
Aniitta;251
Klaudia;251
Ruth;250
Alviina;248
Jane;248
Theresia;248
Armida;247
Hellikki;247
Kerstin;247
Emelia;244
Tamara;244
Caroliina;243
Isa;243
Theresa;243
Saija;242
Anna-Mari;241
Ilmatar;241
Pauline;241
Anna-Leena;239
Kia;238
Anne-Maj;237
Gunhild;237
Else-Maj;235
Carmen;234
Marietta;234
Mirka;234
Desiré;233
Milana;233
Kreeta;232
Marja-Riitta;232
Maya;231
Barbara;229
Lenita;229
Alva;228
Sarianna;228
Cassandra;226
Inna;226
Margita;226
Valdine;225
Suoma;224
Jannika;223
Severiina;223
Adolfiina;222
Briitta;222
Ida-Maria;222
Juuli;221
Lina;220
Kamilla;219
Minja;219
Salome;219
Berit;218
Mariina;218
Wilma;217
Hulda;216
Tuovi;215
Jelena;214
Pilvikki;214
Alexia;213
Marica;213
Ragnhild;213
Vadelma;211
Katrin;210
Kreetta;210
Sofianna;209
Valma;208
Esther;207
Hellä;207
Ann-Sofi;205
Anastacia;204
Annaliisa;204
Evelin;204
Milka;204
Netta;204
Annabella;203
Sarah;202
Ruut;201
Unna;201
Ina;200
Saila;200
Desirée;199
Senni;199
Adina;198
Ansa;198
Eleanor;198
Eliisabet;197
Isabell;197
Christin;194
Estella;194
Evelia;194
Lisbet;192
Leonora;191
Lila;191
Maisa;191
Marisa;191
Anna-Lisa;190
Annie;190
Ingalill;190
Svea;190
Yasmin;190
Jolanda;189
Pirjetta;189
Sade;189
Alessia;186
Bella;186
Eeva-Maria;186
Ihanelma;186
Mercedes;186
Riia;186
Rosaliina;186
Valeria;186
Mari-Anne;185
Viliina;185
Verna;184
Viena;183
Lillemor;182
Esmeralda;181
Siru;181
Ulla-Maija;181
Fiia;180
Seliina;180
Evita;179
Gunnel;179
Omar;178
Ethel;176
Filippa;176
Matintytär;176
Alessandra;175
Ann-Christine;174
Christel;174
Pernilla;173
Ann-Christin;172
Jutta;172
Hussein;171
Marion;170
Natasha;170
Doris;169
Lily;169
Tarleena;169
Desire;168
Ibrahim;168
Bernice;167
Janna;167
Simone;167
Mahamed;166
Anna-Sofia;165
Iida-Maria;165
Barbro;164
Britt;163
Mohamud;163
Ann-Charlotte;162
Jennika;162
Meri-Tuuli;162
Annemari;161
Antintytär;161
Minnea;161
Nanna;161
Sarianne;161
Annica;160
Eden;160
Mohammed;159
Ulrica;159
Eufemia;158
Usva;158
Gertrud;157
Nelly;157
Ninni;157
Raisa;157
Titta;157
Anitra;155
Janniina;155
Marie-Louise;155
Meea;155
Ariel;154
Christa;153
Minni;153
Moona;152
Lidia;151
Virva;151
Rosalia;150
Annamaria;149
Tatjaana;149
Abdirahman;148
Bea;148
Maija-Leena;148
Markit;148
Albertiina;147
Myy;147
Bettiina;145
Dolores;145
Henni;145
Mariam;145
Tia;145
Judith;144
Seela;144
Selena;144
Thuy;144
Anh;143
Denise;143
Kim;143
Anna-Kaisa;142
Britt-Marie;142
Ellida;142
Juliet;142
Eivor;141
Rose-Marie;141
Kaneli;140
Katinka;140
Suvituuli;139
Joy;138
Linn;138
Taija;138
Elida;137
Karola;137
Kastanja;137
Sabrina;137
Thu;137
Gunborg;136
Ilse;136
Mikontytär;136
Onneli;134
Timontytär;134
Fatima;133
Nadja;133
Adriana;132
Dorothea;132
Juhantytär;132
Margarita;132
Marjo-Riitta;132
Sarlotta;132
Siri;132
Bianca;131
Christiina;131
Helén;130
Mariette;130
Suometar;130
Tuire;130
Yusuf;130
Abdulkadir;129
Ilma;129
Kaino;129
Phuong;129
Sesilia;129
Antoinette;128
Belinda;128
Vilina;128
Virginia;128
Cesilia;127
Marjetta;127
Marttiina;127
Saini;127
Ann-Sofie;126
Elissa;126
Ingela;126
Irinja;126
Juliette;126
Li;126
Åsa;126
Britta;125
Kaur;125
Martha;125
Riitta-Liisa;125
Antonina;124
Katerina;124
Lilly;124
Marinka;124
Rea;124
Francesca;123
Hanna-Maria;123
Iréne;123
Isadora;123
Miisa;123
Ofelia;123
Thanh;123
Nicola;122
Pamela;122
Rosalie;122
Ruusa;122
Therése;122
Annabel;121
Melanie;121
Ngoc;121
Elice;120
Malena;120
Malin;120
Marikka;120
Fransiina;119
Lyydi;119
Reija;119
Selja;119
Aletta;118
Eleanora;118
Ann-Kristin;117
Maarita;117
Stephanie;117
Suvi-Tuulia;117
Eve;115
Naomi;115
Rachel;115
Riika;115
Annu;114
Cornelia;114
Emeliina;114
Kiira;114
Kristel;114
Lyyti;114
Märta;114
Maari;113
Rianna;113
Gunnevi;112
Jadessa;112
Marilla;112
Samira;112
Lee;111
Maja;111
Mei;111
Ulpu;111
Alexa;110
Eelin;110
Emiilia;110
Marija;110
Nur;110
Raakeli;110
Fredriika;109
Pirkitta;109
Inga-Britt;107
Kirsi-Marja;107
Liinu;107
Lisette;107
Osman;107
Ria;107
Aurinko;106
Celina;106
Charlott;106
Eevastiina;106
Julie;106
Katrine;106
Mareena;106
Alvina;105
Mari-Ann;105
Pirkko-Liisa;105
Ann-Louise;104
Clarissa;104
Heikintytär;104
Pipsa;104
Heloisa;103
Raila;103
Saskia;103
Aniita;102
Fredriikka;102
Melisa;102
Elmi;101
Katherine;101
Merike;101
Pepita;101
Vivi;101
Xenia;101
Clara;100
Lumikukka;100
Lynn;100
Siina;100
Evi;99
Marju;99
Meri-Tuulia;99
Rafaela;99
Jemiina;98
Luisa;98
Marlena;98
Ottiilia;98
Selene;98
Carin;97
Dorotea;97
Eva-Maria;97
Suvi-Tuuli;97
Amina;96
Hanna-Leena;96
Jatta;96
Lili;96
Meimi;96
Sabine;96
Albertina;95
Emerentia;95
Mirkka;95
Alida;94
Eufrosyne;94
Katjaana;94
Louisa;94
Marjaleena;94
Ristiina;94
Selinda;94
Hildur;92
Jarintytär;92
Nicolina;92
Peppina;92
Akuliina;91
Linea;91
Linh;91
Moonika;91
Said;91
Siv;91
Jekaterina;90
Marguerite;90
Silva;90
Aino-Maria;89
Amira;89
Emilja;89
Hannuntytär;89
Ilana;89
Minka;89
Serena;89
Amélie;88
Farah;88
Liliana;88
Lillian;88
Manuela;88
Safira;88
Tara;88
Abigail;87
Jean;87
Jukantytär;87
Maia;87
Majlis;87
Marielle;87
Marlen;87
Merika;87
Seelia;87
Vilmiina;87
Adalia;86
Alinda;86
Aline;86
Annelie;86
Danielle;86
Judit;86
Madelene;86
Margot;86
Mariita;86
Mikantytär;86
Rosina;86
Anceliga;85
Hilppa;85
Leeni;85
Lotte;85
Unnukka;85
Vanilla;85
Ainamo;84
Carolin;84
Eugenia;84
Gerda;84
Jasmiini;84
Malla;84
Milaja;84
Paloma;84
Yasmine;84
Annastina;83
Anneka;83
Daniella;83
Elliina;83
Estrid;83
Iitu;83
Karen;83
Laimi;83
Marjanna;83
Rosa-Maria;83
Serafiia;83
Florence;82
Helle;82
Jenina;82
Karintytär;82
Klara;82
Lia;82
Margitta;82
Neela;82
Pirketta;82
Adeline;81
Annuli;81
Elsie;81
Liia;81
Margareth;81
Raita;81
Tekla;81
Tina;81
Aleksia;80
Alfhild;80
Eliise;80
Elli-Noora;80
Lyylikki;80
Maili;80
Mathilde;80
Suzanne;80
Elinor;79
Erna;79
Hjördis;79
Maj-Len;79
Roosa-Maria;79
Saida;79
Trang;79
Tuuliina;79
Vanilja;79
Anna-Kaarina;78
Anne-Maarit;78
Eleanoora;78
Iia;78
Mae;78
Mataleena;78
Agda;77
Irena;77
Irmelin;77
Ismail;77
Kira;77
Klaara;77
Nhi;77
Vivi-Ann;77
Anna-Lena;76
Enne;76
Hannah;76
Thao;76
Toivikki;76
Agatha;75
Eloisa;75
Emili;75
Karoline;75
Margarethe;75
Neelia;75
Adela;74
Betty;74
Etel;74
Gustava;74
Huong;74
Janet;74
Mainikki;74
Mandi;74
Sissi;74
Tinja;74
Tyyni;74
Britt-Mari;73
Carla;73
Cristiina;73
Eliana;73
Gudrun;73
Hong;73
Ritva-Liisa;73
Ulpukka;73
Adolfina;72
Aleksandrovna;72
Angervo;72
Annamaija;72
Celeste;72
Kajsa;72
Louna;72
Maria-Liisa;72
Tessa;72
Arianna;71
Auri;71
Constance;71
Gun;71
Lara;71
Merete;71
Sulevi;71
Aleksantra;70
Angel;70
Eliisi;70
Henrica;70
Mirette;70
Ninja;70
Alisia;69
Beda;69
Claire;69
Jama;69
Kamomilla;69
Karla;69
Anri;68
Celine;68
Denice;68
Frances;68
Jannina;68
Manta;68
Marke;68
Tove;68
Yolanda;68
Aliisi;67
Caterina;67
Engla;67
Justina;67
Marjaliisa;67
Odette;67
Sally;67
Tua;67
Tuisku;67
Violet;67
Alexandria;66
Alexina;66
Inge-Maj;66
Samantha;66
Sikuriina;66
Tuomikki;66
Valvikki;66
Vendela;66
Ariana;65
Eija-Liisa;65
Eveline;65
Gabrielle;65
Greetta;65
Ha;65
Henniina;65
Jannica;65
Kathleen;65
Pekantytär;65
Seidi;65
Sipriina;65
Sofiia;65
Tuyet;65
Ulla-Britt;65
Valerie;65
Fia;64
Gisela;64
Jennina;64
Julina;64
Ksenia;64
Maijastiina;64
Mari-Anna;64
Nadine;64
Noelle;64
Priscilla;64
Soila;64
Vladimirovna;64
Aisha;63
Fiina;63
Gloria;63
Hanna-Liisa;63
Lan;63
Marena;63
Sarina;63
Suvi-Päivikki;63
Catrine;62
Inez;62
Julietta;62
Mahamud;62
Miljaana;62
Sirja;62
Susa;62
Villiina;62
Abdirashid;61
Casandra;61
Elliida;61
Heléne;61
Janni;61
Kukka-Maria;61
Maini;61
Markontytär;61
Minh;61
Nita;61
Rosalina;61
Villentytär;61
Angelique;60
Arintytär;60
Hanna-Mari;60
Henriina;60
Kariina;60
Päivyt;60
Päivänsäde;60
Sonia;60
Vivika;60
Ann-Maj;59
Cristine;59
Edita;59
Elaine;59
Jennica;59
Liv;59
Maleena;59
Paola;59
Ros-Mari;59
Teea;59
Van;59
Viktoriina;59
Violetta;59
Elanor;58
Eleonor;58
Emmy;58
Freja;58
Ia;58
Kristella;58
Liisa-Maria;58
Milma;58
Onnia;58
Petrintytär;58
Tindra;58
Valentiina;58
Zahra;58
Anika;57
Arla;57
Birkitta;57
Cathrine;57
Jussintytär;57
Maritza;57
Pirjo-Riitta;57
Raakkel;57
Renate;57
Sinna;57
Taiga;57
Tähti;57
Vaula;57
Vivia;57
Vivianne;57
Alyssa;56
Ann-Charlott;56
Anni-Maria;56
Keiju;56
Marléne;56
Marta;56
Minette;56
Nanette;56
Rose-Maj;56
Rut;56
Santra;56
Suleima;56
Thea;56
Ariela;55
Birgetta;55
Dagny;55
Del;55
Gurli;55
Hannamari;55
Janiina;55
Jeannette;55
Joan;55
Katarine;55
Mirja-Liisa;55
Natali;55
Nikita;55
Verona;55
Adella;54
Eleni;54
Göta;54
Hope;54
Karenina;54
Leia;54
Marinella;54
Moa;54
Pieta;54
Vy;54
Agata;53
Alessa;53
Arlene;53
Disa;53
Eedla;53
Janine;53
Savannah;53
Sorella;53
Asteri;52
Auni;52
Carmela;52
Catrin;52
Celia;52
Eleena;52
Hélène;52
Jeanne;52
Margarete;52
Marjana;52
Meliina;52
Mirelle;52
Märtha;52
Nana;52
Nanni;52
Pelagia;52
Sirena;52
Tehilla;52
Theodora;52
Vendla;52
Adelaide;51
