name;count
Ida-Emilia;7
Ida-Mari;7
Idiris;7
Iida-Liisa;7
Iivi;7
Ikram;7
Ila;7
Ilmari;7
Ina-Maria;7
Inas;7
Indigo;7
Ingrit;7
Inkariina;7
Ioanna;7
Ireeni;7
Irinka;7
Isabela;7
Isidora;7
J;7
Jadelina;7
Janiela;7
Janiitta;7
Jeanna;7
Jedita;7
Jenna-Maria;7
Jennyfer;7
Jerina;7
Jevgenjevna;7
Jiina;7
Johana;7
Jolene;7
Jolina;7
Júlia;7
Jurievna;7
Ka;7
Kaiju;7
Kaisamaria;7
Kalinka;7
Kamilia;7
Katarin;7
Katjusa;7
Katya;7
Kaya;7
Kayla;7
Kea;7
Kerttu-Liisa;7
Kiki;7
Kinga;7
Kirsimaria;7
Kirta;7
Kjellsdotter;7
Krista-Maria;7
Kustava;7
Kyynel;7
Kätlin;7
Laia;7
Lamores;7
Lang;7
Laurina;7
Leenantytär;7
Leida;7
Leifsdotter;7
Lena-Maria;7
Lenina;7
Leonda;7
Letizia;7
Liine;7
Liini;7
Liisa-Mari;7
Lili-Ann;7
Lillevi;7
Lillukka;7
Lindsay;7
Lintu;7
Livian;7
Lois;7
Lore;7
Lotus;7
Luay;7
Lucinda;7
Lumikirsikka;7
Lycka;7
Maaritta;7
Madalena;7
Maddalena;7
Madlena;7
Magali;7
Magdalen;7
Magdalene;7
Mai-Brit;7
Maij-Lis;7
Maijuli;7
Mailen;7
Maj-Helen;7
Mali;7
Mandy;7
Marga;7
Marguerithe;7
Marieta;7
Mari-Johanna;7
Marili;7
Mari-Sofi;7
Marja-Elina;7
Marja-Lena;7
Marjue;7
Marliina;7
Marthe;7
Mathiasdotter;7
Maxamed;7
Meena;7
Melani;7
Melica;7
Mercedez;7
Merena;7
Meria;7
Meriam;7
Merianna;7
Meriina;7
Meri-Maaria;7
Merisa;7
Merle;7
Merliina;7
Michel;7
Michell;7
Mihaela;7
Mikontyttö;7
Milene;7
Milga;7
Miliana;7
Milja-Maaria;7
Milona;7
Mimmu;7
Minetta;7
Minnéa;7
Minta;7
Miralda;7
Miriikka;7
Mirjana;7
Misella;7
Mo;7
Moalim;7
Mohd;7
Mubarak;7
Muhidin;7
Myrna;7
Mysi;7
Nadeschda;7
Nadina;7
Namir;7
Neema;7
Nefeli;7
Nelliina;7
Nenne;7
Nerea;7
Nichole;7
Nicol;7
Nicoleta;7
Niki;7
Nikole;7
Nikoletta;7
Nila;7
Nneka;7
Oivikki;7
Okariina;7
Okuliina;7
Oo;7
Orion;7
Orkidea;7
Osmi;7
Pandora;7
Paz;7
Petrova;7
Petunia;7
Pirgitta;7
Preet;7
Pricella;7
Päivänkukka;7
Quinn;7
Raed;7
Rain;7
Rainersdotter;7
Ralfsdotter;7
Raphaela;7
Regine;7
Reneé;7
Riitta-Maria;7
Rogersdotter;7
Roosa-Mari;7
Rosa-Emilia;7
Rosali;7
Rosana;7
Rosida;7
Rosinda;7
Roya;7
Ruusunkukka;7
Sadia;7
Saiid;7
Salem;7
Salim;7
Salla-Maarit;7
Sameer;7
Sang;7
Sanne;7
Saretta;7
Sari-Susanna;7
Sattar;7
Satu-Sinikka;7
Saulintytär;7
Seija-Liisa;7
Seline;7
Shaker;7
Sharona;7
Sierra;7
Signild;7
Siiri-Sofia;7
Sini-Maarit;7
Sinipilvi;7
Sirina;7
Sirkkaliisa;7
Sivina;7
Sofianne;7
Sofiella;7
Sofii;7
Soineli;7
Sonata;7
Star;7
Subhi;7
Sulami;7
Sumaya;7
Sun;7
Susanni;7
Suvikukka;7
Suzette;7
Syrena;7
Taira;7
Taisa;7
Tarek;7
Tenhikki;7
Terecia;7
Terella;7
Terhen;7
Tha;7
Thoa;7
Tiina-Maria;7
Tikkanen;7
Timotei;7
Titi;7
Titti;7
Toivontytär;7
Tomsdotter;7
Tong;7
Triin;7
Tuittu;7
Tuula-Anneli;7
Ulla-Brita;7
Ullamaija;7
Ulla-May;7
Unaja;7
Untuva;7
Urda;7
Wah;7
Vailet;7
Vallikki;7
Wanja;7
Veela;7
Veijontytär;7
Venita;7
Werna;7
Véronique;7
Victorine;7
Wiivi;7
Wiliina;7
Viljontytär;7
Win;7
Wing;7
Wivian;7
Yada;7
Ye;7
Yordanova;7
Yousef;7
Yuan;7
Zahraa;7
Zehra;7
Zina;7
Zoé;7
Zoheir;7
Zuhair;7
Aada-Sofia;6
Aale;6
Aaron;6
Aasa;6
Abdihakin;6
Abdihamid;6
Abdikani;6
Abdilaahi;6
Abdilahi;6
Abdiwahid;6
Abdul-Hussain;6
Abdullaahi;6
Abdurahman;6
Adeela;6
Adelmina;6
Adrianne;6
Afua;6
Aidi;6
Aija-Leena;6
Aiju;6
Ainoa;6
Ainut;6
Aisling;6
Ajatar;6
Aksenia;6
Akulina;6
Akvilina;6
Aldi;6
Aleksanni;6
Aleksi;6
Aliana;6
Alic;6
Aliisia;6
Alissia;6
Alita;6
Aliyah;6
Aliza;6
Allikki;6
Almas;6
Almiira;6
Ameli;6
Amélia;6
Amica;6
Amjad;6
Ammar;6
Anastazia;6
Ancelica;6
Andra;6
Andreina;6
Aneta;6
Angelie;6
Angeliga;6
Angélique;6
Angie;6
Ánh;6
Aniella;6
Anikka;6
Anjuli;6
Anna-Beata;6
Anna-Erika;6
Anna-Julia;6
Anna-Katarina;6
Annalea;6
Anna-Marita;6
Anna-Matilda;6
Anna-Pauliina;6
Anna-Riina;6
Annariitta;6
Anne-Helena;6
Annelei;6
Annemaj;6
Anni-Kaisa;6
Anni-Maija;6
Annita;6
Anny;6
Antje;6
Antrea;6
Anttonina;6
Aoife;6
Aparecida;6
Apolonia;6
Aranka;6
Armiita;6
Asif;6
Asla;6
Auma;6
Aure;6
Aurélia;6
Aurélie;6
Auvo;6
Aweis;6
Aveline;6
Aye;6
Ayesha;6
Batseba;6
Beatris;6
Belén;6
Benedicte;6
Benedikta;6
Benedikte;6
Berenike;6
Berith;6
Birthe;6
Boel;6
Bonita;6
Bricella;6
Bridget;6
Camomilla;6
Carmelita;6
Carole;6
Casimira;6
Catarine;6
Cathérine;6
Cathrina;6
Cennet;6
Ceres;6
Chanelle;6
Charita;6
Charlize;6
Chatarine;6
Cherie;6
Cheyenne;6
Chia;6
Claudette;6
Clementine;6
Cruz;6
Cuc;6
da;6
Danica;6
Danita;6
Dara;6
Dareia;6
Darlene;6
Darya;6
Dayana;6
Deone;6
Dilek;6
Dinh;6
Dione;6
Domenica;6
Donata;6
Dong;6
Donya;6
Dorothéa;6
Edea;6
Ediita;6
Ediitta;6
Eemil;6
Eerina;6
Eetuntytär;6
Eeva-Helena;6
Eevamaija;6
Eevamari;6
Eija-Sinikka;6
Eilia;6
Einontytär;6
Eirin;6
Ekaterini;6
Elenoora;6
Elenora;6
Eliora;6
Elisapet;6
Ella-Sofia;6
Ellin;6
Elodie;6
Elsebet;6
Elsi-Maj;6
Elssa;6
Elyse;6
Emeli;6
Emeliia;6
Emerentsia;6
Emeriikka;6
Emi;6
Emma-Lotta;6
Emma-Maria;6
Emmiliina;6
Enea;6
Erda;6
Ericsdotter;6
Esi;6
Esosa;6
Essi-Maria;6
Estrella;6
Etla;6
Eufrosiina;6
Eunike;6
Eva-Britt;6
Eva-Mari;6
Evamaria;6
Eveliia;6
Eve-Liina;6
Evely;6
Evie;6
Evilda;6
F;6
Fabienne;6
Faleh;6
Fang;6
Fedosia;6
Feng;6
Fleur;6
Francina;6
Francoise;6
Frederiikka;6
Gabriel;6
Gay;6
Gea;6
Genoveva;6
Georgine;6
Ghislaine;6
Ghita;6
Gilda;6
Grazia;6
Grazyna;6
Gretchen;6
Gundborg;6
Gundel;6
Haagar;6
Haashi;6
Hadassa;6
Haijele;6
Hamad;6
Hamdan;6
Hamza;6
Hanna-Maarit;6
Hannastiina;6
Hanne-Marie;6
Harrietta;6
Hazal;6
Helme;6
Helmia;6
Helmi-Ilona;6
Helmikki;6
Helmimaria;6
Henna-Leena;6
Henriet;6
Hermione;6
Hetafia;6
Heta-Liisa;6
Hildeborg;6
Hildegun;6
Hilla-Maaria;6
Hillamaria;6
Hymmi;6
Idalmiina;6
Ida-Lotta;6
Ihanne;6
Iija;6
Ijeoma;6
Ilene;6
Ilenna;6
Ilham;6
Ilieva;6
Ilmarintytär;6
Ilse-Maj;6
Imelda;6
Inanna;6
Inca;6
Ingel;6
Ingeri;6
Inneli;6
Ise;6
Isman;6
Jacobina;6
Jacobine;6
Jadele;6
Jadelia;6
Jakovlevna;6
Jamilla;6
Janira;6
Jawad;6
Jedida;6
Jeena;6
Jefimia;6
Jeni;6
Jertta;6
Jesmiina;6
Jiang;6
Jiia;6
Joenna;6
Johan;6
Jolana;6
Josanna;6
Jose;6
Juan;6
Juliann;6
Juniper;6
K.;6
Kadiye;6
Kaijeli;6
Kaisa-Maija;6
Kaisa-Mari;6
Kaitlyn;6
Kajsdotter;6
Karinsdotter;6
Karmen;6
Karuliina;6
Karuna;6
Kawa;6
Kehatan;6
Kendra;6
Kesätuuli;6
Kha;6
Kide;6
Kimberley;6
Kirsi-Maarit;6
Kirsintytär;6
Kirstine;6
Kleopatra;6
Konstance;6
Koskinen;6
Krispiina;6
Ksenija;6
Kukkamaria;6
Kunilla;6
Kylie;6
Lai;6
Laurantytär;6
Laureline;6
Laurette;6
Lay;6
Leena-Marja;6
Lenore;6
Leonia;6
Lewis;6
Lie;6
Lieselotte;6
Liisamaria;6
Lilya;6
Los;6
Louisé;6
Lovise;6
Lucía;6
Lumiel;6
Luminia;6
Lumpeenkukka;6
Lynette;6
Lyra;6
Maarea;6
Maareka;6
Magdolna;6
Magreta;6
Mahamed-Deeq;6
Mahmud;6
Mai-Leena;6
Maja-Lisa;6
Majken;6
Majok;6
Maj-Viol;6
Manjaana;6
Mansi;6
Manuella;6
Margaux;6
Mari-Anneli;6
Mari-Anni;6
Maricka;6
Marienna;6
Mari-Helen;6
Mariie;6
Mari-Leena;6
Marilia;6
Marjami;6
Marjeta;6
Marjontytär;6
Marjuli;6
Marliisa;6
Marques;6
Martinsdotter;6
Matrona;6
Mattiasdotter;6
Mayow;6
Mazin;6
Meeria;6
Melodi;6
Menna;6
Meretta;6
Merite;6
Merja-Leena;6
Metsälintu;6
Miao;6
Michella;6
Mielo;6
Mikaéla;6
Milanja;6
Millicent;6
Millie;6
Milly;6
Mimma;6
Mindy;6
Mintunkukka;6
Mirena;6
Miroslava;6
Misa;6
Miselle;6
Moo;6
Muhudin;6
Månsdotter;6
Nasrin;6
Nassir;6
Nathali;6
Natja;6
Nazli;6
Neena;6
Nefertiti;6
Nellinoora;6
Neve;6
Nghi;6
Nha;6
Nieves;6
Niilontytär;6
Niitty;6
Nikoline;6
Ning;6
Nini;6
Noela;6
Nuradin;6
Nyyrikki;6
Nyyti;6
Olga-Maria;6
Onjukka;6
Othman;6
Otontytär;6
Ottilja;6
Panuntytär;6
Paolina;6
Paprika;6
Papu;6
Pauliine;6
Pelin;6
Penni;6
Petruska;6
Phi;6
Phoebe;6
Piret;6
Prisella;6
Priskilla;6
Qi;6
Qiao;6
R;6
Rahma;6
Raven;6
Ray;6
Razzak;6
Reetta-Maria;6
René;6
Renita;6
Robertina;6
Robyn;6
Rochelle;6
Roma;6
Ronya;6
Rosalind;6
Rosemari;6
Rose-Maria;6
Rosette;6
Rosi;6
Roxanna;6
Runa-Lisa;6
Ruusu-Marja;6
Saarai;6
Sabir;6
Sadelma;6
Saga-Maria;6
Sahra;6
Saiga;6
Saija-Leena;6
Saili;6
Sakariina;6
Samatha;6
Sampontytär;6
Sanna-Leena;6
Sanna-Maaria;6
Sannamaria;6
Sannika;6
Sanni-Sofia;6
Sara-Tuulia;6
Satumarja;6
Say;6
Scarlet;6
Selen;6
Selenia;6
Selmi;6
Senita;6
Serafin;6
Serefina;6
Seren;6
Serene;6
Sevgi;6
Shania;6
Sharmila;6
Sheekh;6
Shira;6
Siena;6
Siikri;6
Siimi;6
Sila;6
Sindi;6
Sinerva;6
Sini-Tuuli;6
Sini-Vuokko;6
Sirene;6
Siria;6
Sirigli;6
Sirkku-Liisa;6
Sirppa;6
Snövej;6
Socorro;6
Soe;6
Sofiaana;6
Sofié;6
Stefani;6
Stéphanie;6
Sultana;6
Sundari;6
Suvi-Kukka;6
Suvi-Marja;6
Sydney;6
Sörensdotter;6
Tahir;6
Tareq;6
Tarja-Liisa;6
Taunontytär;6
Tehila;6
Tellu;6
Terés;6
Teresé;6
Terézia;6
Terja;6
Teuvontytär;6
Therecia;6
Thérese;6
Thomas;6
Timea;6
Tiuhti;6
Toivi;6
Tordis;6
Tuula-Riitta;6
Tuuletar;6
Ulla-Liisa;6
Ulla-Mari;6
Urania;6
Vadimovna;6
Wael;6
Valora;6
Wan;6
Vanesa;6
Vasilevna;6
Vea;6
Weera;6
Veeruska;6
Venni;6
Victoire;6
Victorina;6
Villa;6
Vineda;6
Vivea;6
Xing;6
Yao;6
Yaseen;6
Yaser;6
Yemina;6
Yetunde;6
Yrjöntytär;6
Yuki;6
Zaya;6
Zhen;6
Zilan;6
Aalto;5
Aamurusko;5
Aarikka;5
Aata;5
Abas;5
Abdelrazzaq;5
Abdiladif;5
Abdiqadar;5
Abdirisaaq;5
Abdukadir;5
Abiola;5
Abril;5
Abuukar;5
Adalfiina;5
Adama;5
Adaora;5
Addison;5
Adelene;5
Adonica;5
Agathe;5
Ahdintytär;5
Ahmed-Wali;5
Aidiid;5
Aime;5
Ainhoa;5
Aino-Ilona;5
Aino-Leena;5
Aino-Mari;5
Airut;5
Aiva;5
Akiko;5
Akselina;5
Aksinja;5
Aku;5
Alam;5
Alawi;5
Alea;5
Alegria;5
Aleksanteri;5
Alexandrina;5
Alexintytär;5
Alfilda;5
Alfsol;5
Alheidi;5
Aliissa;5
Allas;5
Allie;5
Allis;5
Almaz;5
Alona;5
Alpertiina;5
Alpontytär;5
Alvia;5
Aly;5
Alya;5
Amada;5
Amelina;5
Anatolevna;5
Anceliina;5
Andrée;5
Aneli;5
Anfisa;5
Angele;5
Anica;5
Anida;5
Anjukka;5
Anleena;5
Anna-Eliisa;5
Anna-Inkeri;5
Anna-Linnea;5
Anna-Lis;5
Anna-Lyydia;5
Annamarie;5
Ann-Christina;5
Anne-Kaarina;5
Anne-Lie;5
Anne-Louise;5
Annemo;5
Anne-Sofia;5
Anni-Emilia;5
Anni-Leena;5
Anni-Liisa;5
Ann-Len;5
Ann-Maarit;5
Ann-Margaret;5
Ann-Mary;5
Anouk;5
Anrietta;5
Anseli;5
Anseliga;5
Anselma;5
Anshur;5
Ansuliina;5
Antero;5
Anterontytär;5
Anthonia;5
Antonetta;5
Antonette;5
Antonie;5
Antonietta;5
Antonovna;5
Anttila;5
Anuliisa;5
Anyango;5
Aqviliina;5
Aram;5
Arelia;5
Areliina;5
Armiina;5
Arvida;5
Asha;5
Asikainen;5
Asma;5
Astrit;5
Atentytär;5
Ateya;5
August;5
Autumn;5
Awadh;5
Avila;5
Awino;5
Axelia;5
Aynur;5
B.;5
Ba;5
Bach;5
Banu;5
Bassam;5
Beatha;5
Beatrise;5
Begum;5
Ben;5
Benedetta;5
Beritan;5
Bernhardina;5
Bertilsdotter;5
Bethany;5
Betti;5
Billie;5
Binh;5
Blondina;5
Briana;5
Burhan;5
Buule;5
C;5
Caarin;5
Calista;5
Camelia;5
Caritas;5
Carlota;5
Carmencita;5
Cataleya;5
Cathleen;5
Cecelia;5
Célestine;5
Cemile;5
Cerys;5
Chang;5
Cheng;5
Cheri;5
Cherry;5
Chidera;5
Chinh;5
Cho;5
Christa-Maria;5
Christianna;5
Clark;5
Claude;5
Cleopatra;5
Clotilde;5
Concepcion;5
Corina;5
Cosima;5
Courtney;5
Daaria;5
Dagmari;5
Dalmar;5
Damita;5
Danai;5
Daniéla;5
Danira;5
Daphne;5
Deciré;5
Dede;5
Delali;5
Delicia;5
Denisovna;5
Denize;5
Desirèe;5
Devina;5
Diamanda;5
Dias;5
Dionne;5
Divine;5
Dóra;5
Ece;5
Edeveig;5
Eeva-Maaria;5
Eija-Maria;5
Eila-Maria;5
Eile;5
Einarsdotter;5
El;5
Elefteria;5
Elenna;5
Elfride;5
Elinantytär;5
Elisbeth;5
Ellamari;5
Ellenor;5
Elli-Ilona;5
Elodia;5
Elsayed;5
Elsemaj;5
Else-Maria;5
Else-Marie;5
Emel;5
Emelié;5
Emélie;5
Emilina;5
Eminna;5
Emma-Amanda;5
Emmanuela;5
Ena;5
Erinna;5
Erla;5
Eslem;5
Esmeray;5
Estera;5
Eufemiia;5
Euniika;5
Eunika;5
Éva;5
Eva-Helena;5
Eva-Lena;5
Eva-Stiina;5
Evelyne;5
Evgenjevna;5
Evjen;5
Fabiola;5
Fadel;5
Faine;5
Fatah;5
Fatiha;5
Fatnan;5
Favour;5
Fayak;5
Fee;5
Felia;5
Felisa;5
Felizia;5
Fenella;5
Feride;5
Firas;5
Flor;5
Francis;5
Freesia;5
Geneviève;5
Genia;5
Giau;5
Gitte;5
Glenda;5
Gunneli;5
Gunne-Maj;5
Hailey;5
Hajar;5
Hallatar;5
Hanan;5
Hanna-Lena;5
Hannamaija;5
Hanna-Marja;5
Hanna-Reetta;5
Hanne-Maaria;5
Hanne-Maria;5
Hanniina;5
Hannukka;5
Hazim;5
Hee;5
Hei;5
Heinä;5
Helène;5
Helintytär;5
Helja;5
Hella;5
Henna-Emilia;5
Henna-Maaria;5
Henrikintytär;5
Hermina;5
Herta;5
Heta-Stiina;5
Honey;5
Hortensia;5
Hyang;5
Idris;5
Ifeoluwa;5
Iida-Maaria;5
Iidamari;5
Ilena;5
Ilia;5
Illucia;5
Ilpontytär;5
Imani;5
Inés;5
Ineza;5
Ingá;5
Inga-Lena;5
Ingaliina;5
Inker;5
Inni;5
Irem;5
Iria;5
Iza;5
Jadette;5
Jalna;5
Jamilia;5
Janete;5
Jassim;5
Javiera;5
Jebet;5
Jelisa;5
Jelmiina;5
Jeniina;5
Jenisa;5
Jesus;5
Jeudokia;5
Jewel;5
Jillian;5
Jina;5
Joanina;5
Joella;5
Johanneksentytär;5
Johnsdotter;5
Jonnantytär;5
Jouki;5
Juhanna;5
Julian;5
Julienna;5
Julita;5
Julius;5
Juljaana;5
Jun;5
Jurevna;5
Kaia;5
Kaisa-Leena;5
Kaisantytär;5
Kaisla-Maria;5
Kalaf;5
Kalevintytär;5
Kalif;5
Kanon;5
Karinka;5
Karlotte;5
Karma;5
Karrar;5
Kaspia;5
Kassim;5
Katariine;5
Katiina;5
Kati-Maria;5
Katja-Maria;5
Kaunokki;5
Keesia;5
Keijontytär;5
Kerensa;5
Kerim;5
Kerttu-Maria;5
Kevättuuli;5
Kezia;5
Kiisa;5
Kikka;5
Kitta;5
Kjerstin;5
Kornelia;5
Kristabel;5
Kristalli;5
Kristianintytär;5
Kultakukka;5
Kurtsdotter;5
Kuutamo;5
Kyllevi;5
Kyra;5
Käte;5
la;5
Lalana;5
Lana;5
Lani;5
Latifa;5
Lauria;5
Leena-Marjatta;5
Leene;5
Lehtonen;5
Leilani;5
Lemoni;5
Lenny;5
Leonarda;5
Leonida;5
Leontytär;5
Liane;5
Liang;5
Liibaan;5
Liisa-Maija;5
Liisa-Marie;5
Liisa-Marjatta;5
Lillan;5
Lillebil;5
Lillie;5
Lilli-Maria;5
Linda-Marie;5
Lindiwe;5
Lindsey;5
Linneá;5
Lis-Britt;5
Liseli;5
Lizbeth;5
Lora;5
Loren;5
Lorette;5
Lori;5
Lorna;5
Lu;5
Lucilla;5
Lumimaria;5
Lunetta;5
Lyn;5
Maarian;5
Maarianna;5
Maarica;5
Maarina;5
Madeliina;5
Madelina;5
Madelyn;5
Madlen;5
Mahamuud;5
Maija-Kaisa;5
Maijaleena;5
Mailiisa;5
Mailin;5
Maisie;5
Makena;5
Malanja;5
Malka;5
Manon;5
Marcia;5
Marén;5
Máret;5
Marette;5
Margalit;5
Margiitta;5
Maria-Elena;5
Maria-Kaarina;5
Mariane;5
Maria-Teresa;5
Maria-Therese;5
Maribella;5
Marieela;5
Mariem;5
Mariga;5
Marijke;5
Marileena;5
Marilin;5
Marinette;5
Marite;5
Marja-Anneli;5
Marja-Kaisa;5
Marja-Lea;5
Marjalee;5
Marja-Lee;5
Marjaliina;5
Marjantytär;5
Marja-Sofia;5
Marjel;5
Marjette;5
Marjus;5
Marlis;5
Marquerite;5
Marry;5
Márta;5
Marutsella;5
Marya;5
Maryan;5
Mary-Annie;5
Mateli;5
Mathea;5
Matti;5
Mattsdotter;5
Mauriitta;5
Mayvor;5
Mekki;5
Mélanie;5
Melena;5
Mellida;5
Melodie;5
Meryam;5
Metsäkukka;5
Mette-Maarit;5
Mettiina;5
Michiko;5
Miima;5
Miina-Maria;5
Miinu;5
Milanna;5
Milica;5
Milisa;5
Millamaria;5
Mimia;5
Minnaliisa;5
Minnamari;5
Minnamaria;5
Minou;5
Mio;5
Mirabelle;5
Miray;5
Mireka;5
Miriami;5
Mirian;5
Mirika;5
Modupe;5
Mohsin;5
Mohyidin;5
Moira;5
Molla;5
Mona-Maria;5
Mong;5
Monia;5
Moon;5
Morgana;5
Mousa;5
Mugure;5
Muhudiin;5
Muoi;5
Musamad;5
Mya;5
Myrtle;5
Myrtti;5
Naajeh;5
Nadira;5
Nadya;5
Naji;5
Nam;5
Nanne;5
Narin;5
Naser;5
Nasir;5
Nastasja;5
Natalina;5
Nataly;5
Natta;5
Ndidi;5
Neda;5
Neila;5
Nelmi;5
Nettie;5
Ni;5
Nicolé;5
Nike;5
Nikontytär;5
Ninnu;5
Nnenna;5
Noelani;5
Noémie;5
Nohair;5
Noora-Maria;5
Noori;5
Nor;5
Norah;5
Noriko;5
Océane;5
Ofilia;5
Olinda;5
Oliva;5
Olka;5
Ololade;5
Oluchi;5
Oluwakemi;5
Oluwanifemi;5
Onniina;5
Onyinyechi;5
Oskariina;5
Otavatar;5
Otteliina;5
Ottilie;5
Oula;5
Overgaard;5
Pamina;5
Patriksdotter;5
Patrycja;5
Pauleena;5
Peltola;5
Peninna;5
Petra-Maria;5
Phan;5
Pihla-Maaria;5
Piippo;5
Piper;5
Pippa;5
Pippi;5
Pirkko-Leena;5
Piroska;5
Pontusdotter;5
Primrose;5
Qasem;5
Qin;5
Queen;5
Rabeh;5
Rachelle;5
Rachida;5
Raffaella;5
Ragnarsdotter;5
Rahel;5
Rai;5
Ramintytär;5
Rana;5
Ranya;5
Raunikki;5
Reetrika;5
Riana;5
Riona;5
Roble;5
Rode;5
Róisín;5
Rong;5
Rosabel;5
Rosamarie;5
Rosaria;5
Roselia;5
Roseline;5
Roselyn;5
Rosine;5
Rosmarin;5
Rozalia;5
Ru;5
Rufina;5
Ruken;5
Ruusumaria;5
Ruusu-Maria;5
Ruuti;5
Saara-Liisa;5
Saarinen;5
Saarlotta;5
Sabeeh;5
Sabri;5
Sabrin;5
Sadette;5
Sadoon;5
Saduntytär;5
Safaa;5
Said-Kader;5
Saimaa;5
Sallamaaria;5
Salmi;5
Samulintytär;5
Sandra-Sofia;5
Sandy;5
Sane;5
Sanella;5
Sannakaisa;5
Sannimari;5
Sanra;5
Santos;5
Saraliina;5
Sariella;5
Satu-Helena;5
Sea;5
Sebastião;5
Sefanja;5
Sefyriina;5
Seila;5
Seleste;5
Semira;5
Serwaa;5
Sevilla;5
Sh.;5
Shabo;5
Shafici;5
Shahid;5
Shakir;5
Sharmarke;5
Shathy;5
Sheik;5
Shirwa;5
Shwan;5
Siad;5
Sievi;5
Siime;5
Siiri-Maria;5
Silje;5
Simon;5
Simonetta;5
Simonsdotter;5
Sinililja;5
Sini-Marja;5
Sini-Pilvi;5
Siobhan;5
Sippola;5
Sirikiitta;5
Sisay;5
Sita;5
Siw;5
Sofia-Maria;5
Sofi-Maria;5
Sofina;5
Sofiya;5
Solena;5
Solfrid;5
Song;5
Stina-Maria;5
Storm;5
Sulaiman;5
Susannantytär;5
Suvi-Anna;5
Suvi-Sisko;5
Suzana;5
Sylviina;5
Säkene;5
Taila;5
Tanjantytär;5
Tanveer;5
Tao;5
Tariq;5
Tarjantytär;5
Tarmontytär;5
Taru-Tuulia;5
Tasneem;5
Tea-Tuulia;5
Teila;5
Terece;5
Terhintytär;5
Therece;5
Therés;5
Thilda;5
Thom;5
Thúy;5
Tiina-Liisa;5
Tiivi;5
Tikva;5
Tiltu;5
Timna;5
Tinuviel;5
Tirliina;5
Tomas;5
Toni;5
Tsambika;5
Tuikku;5
Tuli;5
Tuukantytär;5
Tuulimaria;5
Tähdikki;5
Ulla-Britta;5
Ulla-Maaria;5
Unerva;5
Usman;5
Ut;5
Wai;5
Waithera;5
Waleed;5
Valentia;5
Valentin;5
Walentina;5
Valeriina;5
Valfrida;5
Wali;5
Walma;5
Valonsäde;5
Valvi;5
Waseem;5
Veikontytär;5
Veneta;5
Veronique;5
Via;5
Viet;5
Viktooria;5
Viktorinna;5
Vilhelmine;5
Vilhemiina;5
Vilinä;5
Willa;5
Winifred;5
Vione;5
Virginie;5
Xia;5
Xinyi;5
Xu;5
Yahia;5
Yasmeen;5
Yoanna;5
Yonis;5
Yousuf;5
Yue;5
Yulia;5
Zaki;5
Zannat;5
Zelealem;5
Zhang;5
Zhi;5
Zi;5
Zia;5
Zineb;5
Ziyad;5
Älva;5